Структура папок
Серийный номер тома: 1CD2-BD16
C:.
|   .gitignore
|   CMakeLists.txt
|   platformio.ini
|   README.md
|   sdkconfig.esp32-c6-devkitc-1
|   sdkconfig.esp32-c6-devkitc-1.old
|   structure.txt
|   
+---.pio
|   \---build
|           |   |                   directory-esp-idf.esp_libc-c41829611b60f935c6eb.json
|           |   |                   directory-esp-idf.esp_rom-ed1114ee39afc0435547.json
|           |   |                   directory-esp-idf.esp_security-83d59a54742725fbb6f9.json
|           |   |                   directory-esp-idf.esp_stdio-cfb34e89056a0dcbbb65.json
|           |   |                   directory-esp-idf.esp_system-abd00f5782c277772e59.json
|           |   |                   directory-esp-idf.esp_tee-5bf7c2a56457590a0ad5.json
|           |   |                   directory-esp-idf.freertos-b08733767ac9fc31bb2e.json
|           |   |                   directory-esp-idf.hal-de198680609fc3180d13.json
|           |   |                   directory-esp-idf.log-6645a907696941cf630a.json
|           |   |                   directory-esp-idf.main-5bff74fee2a922659b4e.json
|           |   |                   directory-esp-idf.micro-ecc-b84f620316c40fe9b692.json
|           |   |                   directory-esp-idf.partition_table-ccb5fc0032d7f30f7d92.json
|           |   |                   directory-esp-idf.riscv-85973233d32857dfba4a.json
|           |   |                   directory-esp-idf.soc-f06302006d409256a441.json
|           |   |                   directory-esp-idf.spi_flash-8f6979543bbb5d703834.json
|           |   |                   index-2026-06-30T05-53-52-0912.json
|           |   |                   target-app-4a7a6c2d0a86de821ce3.json
|           |   |                   target-bootloader.elf-70627b2f3909c911f7b4.json
|           |   |                   target-bootloader_check_size-4a2df30f0ad5dad4b2da.json
|           |   |                   target-bootloader_ld_in_preprocess-736f9cc2060d35756641.json
|           |   |                   target-config-report-6e4d76501bb12ba929ae.json
|           |   |                   target-confserver-acc30786663907e38cf2.json
|           |   |                   target-efuse-common-table-2e39b19c78ded0399498.json
|           |   |                   target-efuse-custom-table-5278934475a0648acacc.json
|           |   |                   target-efuse_common_table-e92201c7d3ffc20ab0c8.json
|           |   |                   target-efuse_custom_table-806f130d66c2c492b439.json
|           |   |                   target-efuse_test_table-aa37e1a984082b5a9b8c.json
|           |   |                   target-gen_bootloader_binary-df99e3211406699fc74b.json
|           |   |                   target-gen_project_binary-6e1d7d628eee4719ea1b.json
|           |   |                   target-menuconfig-da490fa2c1f0d4f03c43.json
|           |   |                   target-save-defconfig-ca0f28a9fb9ce90153c6.json
|           |   |                   target-show-efuse-table-118a8c5114238877f204.json
|           |   |                   target-show_efuse_table-34933f685677d7dc3889.json
|           |   |                   target-size-components-3811588aacdc291821b5.json
|           |   |                   target-size-f5a87b3d03e20ccd35d2.json
|           |   |                   target-size-files-65054dedd719d2718431.json
|           |   |                   target-uf2-0cc14c6c9c41a1fbf22f.json
|           |   |                   target-uf2-app-1ff28162ca6dcb99b38c.json
|           |   |                   target-_project_elf_src-0ba2d6b2299d26e1c952.json
|           |   |                   target-__idf_bootloader_support-e11271c915a919521761.json
|           |   |                   target-__idf_efuse-16ec5752b195a481e7a2.json
|           |   |                   target-__idf_esp_bootloader_format-3e59cbfabd1bf2edd898.json
|           |   |                   target-__idf_esp_common-3d02a0f13270fec23b8a.json
|           |   |                   target-__idf_esp_hal_ana_conv-79b6d1d306133ea515fb.json
|           |   |                   target-__idf_esp_hal_clock-c89ba26e5abd4dadbe2e.json
|           |   |                   target-__idf_esp_hal_dma-6b8f651c1b94d7a0bb85.json
|           |   |                   target-__idf_esp_hal_gpio-0f434fe59372ee55ebc8.json
|           |   |                   target-__idf_esp_hal_gpspi-0780ecc502e64cbc5246.json
|           |   |                   target-__idf_esp_hal_pmu-60d0432bbf1e02d445a5.json
|           |   |                   target-__idf_esp_hal_timg-4ad6ab8476b6f4b8740b.json
|           |   |                   target-__idf_esp_hal_uart-fc3610d5c1a209406b63.json
|           |   |                   target-__idf_esp_hal_usb-ac7485da5448d93a9dbd.json
|           |   |                   target-__idf_esp_hal_wdt-079ad5e651073c875429.json
|           |   |                   target-__idf_esp_hw_support-fe0dfdb75392a7ce45cb.json
|           |   |                   target-__idf_esp_rom-edcbedb390422457c6f4.json
|           |   |                   target-__idf_esp_security-80656a14dd75c8911371.json
|           |   |                   target-__idf_esp_system-cde6e33e25f03ce9d595.json
|           |   |                   target-__idf_hal-6206bb73032e25405768.json
|           |   |                   target-__idf_log-67a03708c9779ee234e3.json
|           |   |                   target-__idf_main-e612d4fc9dd98510856e.json
|           |   |                   target-__idf_micro-ecc-b020f611a2371573db11.json
|           |   |                   target-__idf_riscv-f919417855dbc4963d71.json
|           |   |                   target-__idf_soc-75c0bb20825208571604.json
|           |   |                   target-__idf_spi_flash-d265cf687c3a5bf9a7ee.json
|           |   |                   
|           |   +---bootloader
|           |   |   \---subproject
|           |   |       +---components
|           |   |       |   \---micro-ecc
|           |   |       |           uECC_verify_antifault.c.o
|           |   |       |           
|           |   |       \---main
|           |   |               bootloader_start.c.o
|           |   |               
|           |   +---bootloader_support
|           |   |   +---bootloader_flash
|           |   |   |   \---src
|           |   |   |           bootloader_flash.c.o
|           |   |   |           bootloader_flash_config_esp32c6.c.o
|           |   |   |           flash_qio_mode.c.o
|           |   |   |           
|           |   |   \---src
|           |   |       |   bootloader_clock_init.c.o
|           |   |       |   bootloader_clock_loader.c.o
|           |   |       |   bootloader_common.c.o
|           |   |       |   bootloader_common_loader.c.o
|           |   |       |   bootloader_console.c.o
|           |   |       |   bootloader_console_loader.c.o
|           |   |       |   bootloader_efuse.c.o
|           |   |       |   bootloader_init.c.o
|           |   |       |   bootloader_mem.c.o
|           |   |       |   bootloader_panic.c.o
|           |   |       |   bootloader_random.c.o
|           |   |       |   bootloader_random_esp32c6.c.o
|           |   |       |   bootloader_sha.c.o
|           |   |       |   bootloader_utility.c.o
|           |   |       |   esp_image_format.c.o
|           |   |       |   flash_encrypt.c.o
|           |   |       |   flash_partitions.c.o
|           |   |       |   secure_boot.c.o
|           |   |       |   
|           |   |       \---esp32c6
|           |   |               bootloader_ecdsa.c.o
|           |   |               bootloader_esp32c6.c.o
|           |   |               bootloader_soc.c.o
|           |   |               
|           |   +---CMakeFiles
|           |   |   |   clean_additional.cmake
|           |   |   |   cmake.check_cache
|           |   |   |   CMakeConfigureLog.yaml
|           |   |   |   rules.ninja
|           |   |   |   TargetDirectories.txt
|           |   |   |   
|           |   |   +---3.30.2
|           |   |   |   |   CMakeASMCompiler.cmake
|           |   |   |   |   CMakeCCompiler.cmake
|           |   |   |   |   CMakeCXXCompiler.cmake
|           |   |   |   |   CMakeDetermineCompilerABI_C.bin
|           |   |   |   |   CMakeDetermineCompilerABI_CXX.bin
|           |   |   |   |   CMakeSystem.cmake
|           |   |   |   |   
|           |   |   |   +---CompilerIdASM
|           |   |   |   +---CompilerIdC
|           |   |   |   |   |   a.out
|           |   |   |   |   |   CMakeCCompilerId.c
|           |   |   |   |   |   
|           |   |   |   |   \---tmp
|           |   |   |   \---CompilerIdCXX
|           |   |   |       |   a.out
|           |   |   |       |   CMakeCXXCompilerId.cpp
|           |   |   |       |   
|           |   |   |       \---tmp
|           |   |   +---bootloader.elf.dir
|           |   |   +---CMakeScratch
|           |   |   \---pkgRedirects
|           |   +---config
|           |   |       kconfig_menus.json
|           |   |       sdkconfig.cmake
|           |   |       sdkconfig.h
|           |   |       sdkconfig.json
|           |   |       
|           |   +---efuse
|           |   |   +---esp32c6
|           |   |   |       esp_efuse_fields.c.o
|           |   |   |       esp_efuse_rtc_calib.c.o
|           |   |   |       esp_efuse_table.c.o
|           |   |   |       esp_efuse_utility.c.o
|           |   |   |       
|           |   |   \---src
|           |   |       |   esp_efuse_api.c.o
|           |   |       |   esp_efuse_fields.c.o
|           |   |       |   esp_efuse_utility.c.o
|           |   |       |   
|           |   |       \---efuse_controller
|           |   |           \---keys
|           |   |               \---with_key_purposes
|           |   |                       esp_efuse_api_key.c.o
|           |   |                       
|           |   +---esp-idf
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   +---bootloader
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---bootloader_support
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libbootloader_support.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_bootloader_support.dir
|           |   |   |           +---bootloader_flash
|           |   |   |           |   \---src
|           |   |   |           \---src
|           |   |   |               \---esp32c6
|           |   |   +---CMakeFiles
|           |   |   +---efuse
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libefuse.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_efuse.dir
|           |   |   |           +---esp32c6
|           |   |   |           \---src
|           |   |   |               \---efuse_controller
|           |   |   |                   \---keys
|           |   |   |                       \---with_key_purposes
|           |   |   +---esptool_py
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---esp_app_format
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---esp_blockdev
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---esp_bootloader_format
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_bootloader_format.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_bootloader_format.dir
|           |   |   +---esp_common
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_common.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_common.dir
|           |   |   |           \---src
|           |   |   +---esp_hal_ana_conv
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_ana_conv.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_ana_conv.dir
|           |   |   |           \---esp32c6
|           |   |   +---esp_hal_clock
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_clock.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_clock.dir
|           |   |   |           \---esp32c6
|           |   |   +---esp_hal_dma
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_dma.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_dma.dir
|           |   |   |           \---esp32c6
|           |   |   +---esp_hal_gpio
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_gpio.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_gpio.dir
|           |   |   |           \---esp32c6
|           |   |   +---esp_hal_gpspi
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_gpspi.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_gpspi.dir
|           |   |   |           \---esp32c6
|           |   |   +---esp_hal_mspi
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---esp_hal_pmu
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_pmu.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_pmu.dir
|           |   |   |           \---esp32c6
|           |   |   +---esp_hal_rtc_timer
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---esp_hal_security
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---esp_hal_timg
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_timg.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_timg.dir
|           |   |   |           \---esp32c6
|           |   |   +---esp_hal_uart
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_uart.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_uart.dir
|           |   |   |           \---esp32c6
|           |   |   +---esp_hal_usb
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_usb.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_usb.dir
|           |   |   +---esp_hal_wdt
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hal_wdt.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_hal_wdt.dir
|           |   |   |           \---esp32c6
|           |   |   +---esp_hw_support
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_hw_support.a
|           |   |   |   |   
|           |   |   |   +---CMakeFiles
|           |   |   |   |   \---__idf_esp_hw_support.dir
|           |   |   |   |       \---port
|           |   |   |   |           \---esp32c6
|           |   |   |   +---lowpower
|           |   |   |   |   |   cmake_install.cmake
|           |   |   |   |   |   
|           |   |   |   |   \---CMakeFiles
|           |   |   |   \---port
|           |   |   |       \---esp32c6
|           |   |   |           |   cmake_install.cmake
|           |   |   |           |   
|           |   |   |           \---CMakeFiles
|           |   |   +---esp_libc
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---esp_rom
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_rom.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_rom.dir
|           |   |   |           \---patches
|           |   |   +---esp_security
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_security.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_security.dir
|           |   |   |           \---src
|           |   |   +---esp_stdio
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---esp_system
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libesp_system.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_esp_system.dir
|           |   |   +---esp_tee
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---freertos
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---hal
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libhal.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_hal.dir
|           |   |   |           \---esp32c6
|           |   |   +---log
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   liblog.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_log.dir
|           |   |   |           \---src
|           |   |   |               +---buffer
|           |   |   |               \---noos
|           |   |   +---main
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libmain.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_main.dir
|           |   |   +---micro-ecc
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libmicro-ecc.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_micro-ecc.dir
|           |   |   +---partition_table
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   +---riscv
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libriscv.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_riscv.dir
|           |   |   +---soc
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   libsoc.a
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   |       \---__idf_soc.dir
|           |   |   |           \---esp32c6
|           |   |   \---spi_flash
|           |   |       |   cmake_install.cmake
|           |   |       |   libspi_flash.a
|           |   |       |   
|           |   |       \---CMakeFiles
|           |   |           \---__idf_spi_flash.dir
|           |   +---esp_bootloader_format
|           |   |       esp_bootloader_desc.c.o
|           |   |       
|           |   +---esp_common
|           |   |   \---src
|           |   |           esp_err_to_name.c.o
|           |   |           
|           |   +---esp_hal_ana_conv
|           |   |   |   adc_hal.c.o
|           |   |   |   adc_hal_common.c.o
|           |   |   |   adc_oneshot_hal.c.o
|           |   |   |   temperature_sensor_hal.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           adc_periph.c.o
|           |   |           temperature_sensor_periph.c.o
|           |   |           
|           |   +---esp_hal_clock
|           |   |   \---esp32c6
|           |   |           clk_tree_hal.c.o
|           |   |           
|           |   +---esp_hal_dma
|           |   |   |   gdma_hal_ahb_v1.c.o
|           |   |   |   gdma_hal_top.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           gdma_periph.c.o
|           |   |           
|           |   +---esp_hal_gpio
|           |   |   |   gpio_hal.c.o
|           |   |   |   rtc_io_hal.c.o
|           |   |   |   sdm_hal.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           dedic_gpio_periph.c.o
|           |   |           rtc_io_periph.c.o
|           |   |           sdm_periph.c.o
|           |   |           
|           |   +---esp_hal_gpspi
|           |   |   |   spi_hal.c.o
|           |   |   |   spi_hal_iram.c.o
|           |   |   |   spi_slave_hal.c.o
|           |   |   |   spi_slave_hal_iram.c.o
|           |   |   |   spi_slave_hd_hal.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           spi_periph.c.o
|           |   |           
|           |   +---esp_hal_pmu
|           |   |   |   brownout_hal.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           pau_hal.c.o
|           |   |           pmu_hal.c.o
|           |   |           
|           |   +---esp_hal_timg
|           |   |   |   timer_hal.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           timer_periph.c.o
|           |   |           
|           |   +---esp_hal_uart
|           |   |   |   uart_hal.c.o
|           |   |   |   uart_hal_iram.c.o
|           |   |   |   uhci_hal.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           uart_periph.c.o
|           |   |           
|           |   +---esp_hal_usb
|           |   |       usb_serial_jtag_hal.c.o
|           |   |       
|           |   +---esp_hal_wdt
|           |   |   |   rom_patch.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           mwdt_periph.c.o
|           |   |           
|           |   +---esp_hw_support
|           |   |   |   cpu.c.o
|           |   |   |   esp_memory_utils.c.o
|           |   |   |   
|           |   |   \---port
|           |   |       \---esp32c6
|           |   |               chip_info.c.o
|           |   |               cpu_region_protect.c.o
|           |   |               esp_cpu_intr.c.o
|           |   |               ocode_init.c.o
|           |   |               pmu_init.c.o
|           |   |               pmu_param.c.o
|           |   |               pmu_sleep.c.o
|           |   |               rtc_clk.c.o
|           |   |               rtc_clk_init.c.o
|           |   |               rtc_time.c.o
|           |   |               
|           |   +---esp_rom
|           |   |   \---patches
|           |   |           esp_rom_crc.c.o
|           |   |           esp_rom_efuse.c.o
|           |   |           esp_rom_gpio.c.o
|           |   |           esp_rom_hp_regi2c_esp32c6.c.o
|           |   |           esp_rom_print.c.o
|           |   |           esp_rom_serial_output.c.o
|           |   |           esp_rom_spiflash.c.o
|           |   |           esp_rom_sys.c.o
|           |   |           esp_rom_systimer.c.o
|           |   |           esp_rom_usb_serial.c.o
|           |   |           
|           |   +---esp_security
|           |   |   \---src
|           |   |           esp_crypto_lock.c.o
|           |   |           esp_crypto_periph_clk.c.o
|           |   |           
|           |   +---esp_system
|           |   |       esp_err.c.o
|           |   |       
|           |   +---gdbinit
|           |   |       connect
|           |   |       gdbinit
|           |   |       prefix_map
|           |   |       py_extensions
|           |   |       symbols
|           |   |       
|           |   +---hal
|           |   |   |   cache_hal.c.o
|           |   |   |   efuse_hal.c.o
|           |   |   |   hal_utils.c.o
|           |   |   |   mmu_hal.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           efuse_hal.c.o
|           |   |           
|           |   +---ld
|           |   |       bootloader.ld
|           |   |       
|           |   +---log
|           |   |   \---src
|           |   |       |   log.c.o
|           |   |       |   log_format_text.c.o
|           |   |       |   log_print.c.o
|           |   |       |   log_timestamp_common.c.o
|           |   |       |   util.c.o
|           |   |       |   
|           |   |       +---buffer
|           |   |       |       log_buffers.c.o
|           |   |       |       
|           |   |       \---noos
|           |   |               log_lock.c.o
|           |   |               log_timestamp.c.o
|           |   |               util.c.o
|           |   |               
|           |   +---riscv
|           |   |       rv_utils.c.o
|           |   |       
|           |   +---soc
|           |   |   |   dport_access_common.c.o
|           |   |   |   lldesc.c.o
|           |   |   |   
|           |   |   \---esp32c6
|           |   |           gpio_periph.c.o
|           |   |           interrupts.c.o
|           |   |           mpi_periph.c.o
|           |   |           power_supply_periph.c.o
|           |   |           system_retention_periph.c.o
|           |   |           
|           |   +---specs
|           |   |       picolibc.specs
|           |   |       
|           |   +---spi_flash
|           |   |       spi_flash_wrap.c.o
|           |   |       
|           |   \---toolchain
|           |           asmflags
|           |           cflags
|           |           cxxflags
|           |           ldflags
|           |           toolchain-esp32c6.cmake
|           |           
|           +---bootloader-prefix
|           |   +---src
|           |   |   \---bootloader-stamp
|           |   |           bootloader-patch-info.txt
|           |   |           bootloader-source_dirinfo.txt
|           |   |           bootloader-update-info.txt
|           |   |           
|           |   \---tmp
|           |           bootloader-cfgcmd.txt
|           |           bootloader-mkdirs.cmake
|           |           
|           +---bootloader_support
|           |   +---bootloader_flash
|           |   |   \---src
|           |   |           bootloader_flash.c.o
|           |   |           bootloader_flash_config_esp32c6.c.o
|           |   |           flash_qio_mode.c.o
|           |   |           
|           |   \---src
|           |       |   bootloader_clock_init.c.o
|           |       |   bootloader_common.c.o
|           |       |   bootloader_common_loader.c.o
|           |       |   bootloader_efuse.c.o
|           |       |   bootloader_mem.c.o
|           |       |   bootloader_random.c.o
|           |       |   bootloader_random_esp32c6.c.o
|           |       |   bootloader_sha.c.o
|           |       |   bootloader_utility.c.o
|           |       |   esp_image_format.c.o
|           |       |   flash_encrypt.c.o
|           |       |   flash_partitions.c.o
|           |       |   secure_boot.c.o
|           |       |   
|           |       \---esp32c6
|           |               bootloader_ecdsa.c.o
|           |               secure_boot_secure_features.c.o
|           |               
|           +---bt
|           |   +---common
|           |   |   +---api
|           |   |   |       esp_blufi_api.c.o
|           |   |   |       
|           |   |   +---ble_log
|           |   |   |       ble_log_spi_out.c.o
|           |   |   |       ble_log_uhci_out.c.o
|           |   |   |       
|           |   |   +---btc
|           |   |   |   +---core
|           |   |   |   |       btc_alarm.c.o
|           |   |   |   |       btc_manage.c.o
|           |   |   |   |       btc_task.c.o
|           |   |   |   |       
|           |   |   |   \---profile
|           |   |   |       \---esp
|           |   |   |           \---blufi
|           |   |   |               |   blufi_prf.c.o
|           |   |   |               |   blufi_protocol.c.o
|           |   |   |               |   
|           |   |   |               \---nimble_host
|           |   |   |                       esp_blufi.c.o
|           |   |   |                       
|           |   |   +---hci_log
|           |   |   |       bt_hci_log.c.o
|           |   |   |       
|           |   |   +---osi
|           |   |   |       alarm.c.o
|           |   |   |       allocator.c.o
|           |   |   |       buffer.c.o
|           |   |   |       config.c.o
|           |   |   |       fixed_pkt_queue.c.o
|           |   |   |       fixed_queue.c.o
|           |   |   |       future.c.o
|           |   |   |       hash_functions.c.o
|           |   |   |       hash_map.c.o
|           |   |   |       list.c.o
|           |   |   |       mutex.c.o
|           |   |   |       osi.c.o
|           |   |   |       pkt_queue.c.o
|           |   |   |       semaphore.c.o
|           |   |   |       thread.c.o
|           |   |   |       
|           |   |   \---tinycrypt
|           |   |       +---port
|           |   |       |       esp_tinycrypt_port.c.o
|           |   |       |       
|           |   |       \---src
|           |   |               aes_decrypt.c.o
|           |   |               aes_encrypt.c.o
|           |   |               cbc_mode.c.o
|           |   |               ccm_mode.c.o
|           |   |               cmac_mode.c.o
|           |   |               ctr_mode.c.o
|           |   |               ctr_prng.c.o
|           |   |               ecc.c.o
|           |   |               ecc_dh.c.o
|           |   |               ecc_dsa.c.o
|           |   |               ecc_platform_specific.c.o
|           |   |               hmac.c.o
|           |   |               hmac_prng.c.o
|           |   |               sha256.c.o
|           |   |               utils.c.o
|           |   |               
|           |   +---controller
|           |   |   \---esp32c6
|           |   |           ble.c.o
|           |   |           bt.c.o
|           |   |           
|           |   +---host
|           |   |   \---nimble
|           |   |       +---nimble
|           |   |       |   +---nimble
|           |   |       |   |   +---host
|           |   |       |   |   |   +---services
|           |   |       |   |   |   |   +---ans
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_ans.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---bas
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_bas.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---cte
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_cte.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---cts
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_cts.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---dis
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_dis.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---gap
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_gap.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---gatt
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_gatt.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---hid
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_hid.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---hr
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_hr.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---htp
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_htp.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---ias
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_ias.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---ipss
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_ipss.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---lls
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_lls.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---prox
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_prox.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---ras
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_ras.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   +---sps
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_svc_sps.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   \---tps
|           |   |       |   |   |   |       \---src
|           |   |       |   |   |   |               ble_svc_tps.c.o
|           |   |       |   |   |   |               
|           |   |       |   |   |   +---src
|           |   |       |   |   |   |       ble_aes_ccm.c.o
|           |   |       |   |   |   |       ble_att.c.o
|           |   |       |   |   |   |       ble_att_clt.c.o
|           |   |       |   |   |   |       ble_att_cmd.c.o
|           |   |       |   |   |   |       ble_att_svr.c.o
|           |   |       |   |   |   |       ble_cs.c.o
|           |   |       |   |   |   |       ble_ead.c.o
|           |   |       |   |   |   |       ble_eatt.c.o
|           |   |       |   |   |   |       ble_eddystone.c.o
